feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s| 10300 |  4549 |  1310 |   0.1 |  5638k | 192 |  59 |  60 |  35 | 943 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s| 10400 |  4565 |  1316 |   0.1 |  5652k | 192 |  59 |  60 |  41 | 949 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s| 10500 |  4631 |  1334 |   0.1 |  6045k | 192 |  59 |  60 |  33 | 962 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.5s| 10600 |  4659 |  1340 |   0.1 |  6045k | 192 |  59 |  60 |   0 | 968 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.6s| 10700 |  4705 |  1360 |   0.1 |  6053k | 192 |  59 |  60 |  35 | 983 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.6s| 10800 |  4745 |  1365 |   0.1 |  6053k | 192 |  59 |  60 |   0 | 988 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.6s| 10900 |  4789 |  1384 |   0.1 |  6053k | 192 |  59 |  60 |  34 |1002 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.6s| 11000 |  4835 |  1388 |   0.1 |  6053k | 192 |  59 |  60 |   0 |1006 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s| 11100 |  4873 |  1408 |   0.1 |  6068k | 192 |  59 |  60 |  34 |1021 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.6s| 11200 |  4931 |  1411 |   0.1 |  6068k | 192 |  59 |  60 |   0 |1024 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.79%
  1.6s| 11300 |  4959 |  1434 |   0.1 |  6114k | 192 |  59 |  60 |   0 |1040 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 11400 |  5025 |  1435 |   0.1 |  6114k | 192 |  59 |  60 |  35 |1041 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 11500 |  5047 |  1460 |   0.1 |  6127k | 192 |  59 |  60 |  34 |1059 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 11600 |  5107 |  1460 |   0.1 |  6127k | 192 |  59 |  60 |  34 |1059 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 11700 |  5171 |  1462 |   0.1 |  6127k | 192 |  59 |  60 |  34 |1061 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 11800 |  5197 |  1468 |   0.1 |  6127k | 192 |  59 |  60 |  40 |1067 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 11900 |  5249 |  1492 |   0.1 |  6138k | 192 |  59 |  60 |  35 |1082 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 12000 |  5285 |  1497 |   0.1 |  6138k | 192 |  59 |  60 |  40 |1087 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.6s| 12100 |  5335 |  1516 |   0.1 |  6138k | 192 |  59 |  60 |   0 |1101 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 12200 |  5373 |  1521 |   0.1 |  6138k | 192 |  59 |  60 |   0 |1106 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 12300 |  5411 |  1543 |   0.1 |  6152k | 192 |  59 |  60 |   0 |1121 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 12400 |  5471 |  1545 |   0.1 |  6152k | 192 |  59 |  60 |  35 |1123 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 12500 |  5539 |  1548 |   0.1 |  6152k | 192 |  59 |  60 |  38 |1126 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s| 12600 |  5563 |  1569 |   0.1 |  6284k | 192 |  59 |  60 |  33 |1142 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 12700 |  5619 |  1571 |   0.1 |  6284k | 192 |  59 |  60 |  35 |1144 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 12800 |  5635 |  1577 |   0.1 |  6284k | 192 |  59 |  60 |   0 |1150 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 12900 |  5711 |  1596 |   0.1 |  6588k | 192 |  59 |  60 |  35 |1164 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 13000 |  5731 |  1619 |   0.1 |  6588k | 192 |  59 |  60 |  34 |1182 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 13100 |  5795 |  1621 |   0.1 |  6588k | 192 |  59 |  60 |  36 |1184 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 13200 |  5809 |  1627 |   0.1 |  6588k | 192 |  59 |  60 |  42 |1190 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 13300 |  5879 |  1650 |   0.1 |  6719k | 192 |  59 |  60 |   0 |1204 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 13400 |  5895 |  1656 |   0.1 |  6719k | 192 |  59 |  60 |   0 |1210 |  0 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 13500 |  5959 |  1675 |   0.1 |  6735k | 192 |  59 |  60 |  35 |1224 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
  1.7s| 13600 |  5983 |  1681 |   0.1 |  6735k | 192 |  59 |  60 |  41 |1230 |  1 |   3 |   0 | 5.921890e+02 | 6.222496e+02 |   5.08%|  13.80%
* 1.7s| 13629 |  5990 |  1699 |   0.1 |    LP  | 192 |  59 |  60 |  54 |1243 |  3 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.80%
  1.7s| 13700 |  6023 |  1699 |   0.1 |  6816k | 192 |  59 |  60 |  34 |1243 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.82%
  1.7s| 13800 |  6077 |  1703 |   0.1 |  6816k | 192 |  59 |  60 |  38 |1247 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.82%
  1.7s| 13900 |  6121 |  1725 |   0.1 |  7340k | 192 |  59 |  60 |  35 |1262 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s| 14000 |  6161 |  1729 |   0.1 |  7340k | 192 |  59 |  60 |   0 |1266 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.82%
  1.8s| 14100 |  6219 |  1749 |   0.1 |  7356k | 192 |  59 |  60 |  35 |1281 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14200 |  6251 |  1755 |   0.1 |  7356k | 192 |  59 |  60 |  41 |1287 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14300 |  6305 |  1773 |   0.1 |  7380k | 192 |  59 |  60 |  35 |1300 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14400 |  6339 |  1778 |   0.1 |  7380k | 192 |  59 |  60 |  40 |1305 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14500 |  6391 |  1797 |   0.1 |  7380k | 192 |  59 |  60 |  35 |1319 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14600 |  6427 |  1802 |   0.1 |  7380k | 192 |  59 |  60 |   0 |1324 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14700 |  6465 |  1821 |   0.1 |  7380k | 192 |  59 |  60 |  34 |1338 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14800 |  6525 |  1824 |   0.1 |  7380k | 192 |  59 |  60 |  37 |1341 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 14900 |  6557 |  1847 |   0.1 |  7380k | 192 |  59 |  60 |   0 |1357 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  1.8s| 15000 |  6607 |  1851 |   0.1 |  7380k | 192 |  59 |  60 |   0 |1361 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  2.2s| 15100 |  6631 |  1877 |   0.1 |  7773k | 192 |  59 |  60 |  34 |1378 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  2.2s| 15200 |  6693 |  1878 |   0.1 |  7773k | 192 |  59 |  60 |   0 |1379 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.83%
  2.2s| 15300 |  6741 |  1879 |   0.1 |  7773k | 192 |  59 |  60 |  35 |1380 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
  2.3s| 15400 |  6787 |  1883 |   0.1 |  7773k | 192 |  59 |  60 |   0 |1384 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s| 15500 |  6841 |  1905 |   0.1 |  7796k | 192 |  59 |  60 |  34 |1399 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
  2.3s| 15600 |  6881 |  1910 |   0.1 |  7796k | 192 |  59 |  60 |  39 |1404 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
  2.3s| 15700 |  6939 |  1929 |   0.1 |  7796k | 192 |  59 |  60 |  35 |1418 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
  2.3s| 15800 |  6967 |  1935 |   0.1 |  7796k | 192 |  59 |  60 |   0 |1424 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
  2.3s| 15900 |  7021 |  1953 |   0.1 |  7796k | 192 |  59 |  60 |  34 |1437 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
  2.3s| 16000 |  7051 |  1959 |   0.1 |  7796k | 192 |  59 |  60 |  40 |1443 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.84%
  2.3s| 16100 |  7087 |  1983 |   0.1 |  7796k | 192 |  59 |  60 |  33 |1458 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.3s| 16200 |  7141 |  1986 |   0.1 |  7796k | 192 |  59 |  60 |  36 |1461 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.3s| 16300 |  7159 |  2011 |   0.1 |  7796k | 192 |  59 |  60 |  54 |1479 |  3 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.3s| 16400 |  7227 |  2013 |   0.1 |  7812k | 192 |  59 |  60 |   0 |1481 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.3s| 16500 |  7253 |  2035 |   0.1 |  7874k | 192 |  59 |  60 |   0 |1498 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.3s| 16600 |  7305 |  2038 |   0.1 |  7874k | 192 |  59 |  60 |   0 |1501 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 16700 |  7325 |  2061 |   0.1 |  7874k | 192 |  59 |  60 |  34 |1519 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 16800 |  7395 |  2063 |   0.1 |  8136k | 192 |  59 |  60 |   0 |1521 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 16900 |  7415 |  2088 |   0.1 |  8154k | 192 |  59 |  60 |  35 |1539 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s| 17000 |  7485 |  2090 |   0.1 |  8154k | 192 |  59 |  60 |   0 |1541 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17100 |  7501 |  2112 |   0.1 |  8170k | 192 |  59 |  60 |  49 |1558 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17200 |  7563 |  2114 |   0.1 |  8301k | 192 |  59 |  60 |   0 |1560 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17300 |  7581 |  2120 |   0.1 |  8301k | 192 |  59 |  60 |  41 |1566 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17400 |  7645 |  2141 |   0.1 |  8301k | 192 |  59 |  60 |  35 |1580 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17500 |  7669 |  2147 |   0.1 |  8301k | 192 |  59 |  60 |   0 |1586 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17600 |  7727 |  2165 |   0.1 |  8315k | 192 |  59 |  60 |  34 |1599 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17700 |  7753 |  2171 |   0.1 |  8315k | 192 |  59 |  60 |  40 |1605 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17800 |  7805 |  2195 |   0.1 |  8315k | 192 |  59 |  60 |  35 |1620 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 17900 |  7841 |  2200 |   0.1 |  8315k | 192 |  59 |  60 |  40 |1625 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 18000 |  7877 |  2219 |   0.1 |  8315k | 192 |  59 |  60 |  34 |1639 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 18100 |  7937 |  2222 |   0.1 |  8315k | 192 |  59 |  60 |  37 |1642 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 18200 |  7969 |  2245 |   0.1 |  8315k | 192 |  59 |  60 |  34 |1658 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.4s| 18300 |  8023 |  2249 |   0.1 |  8315k | 192 |  59 |  60 |  38 |1662 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 18400 |  8053 |  2269 |   0.1 |  8512k | 192 |  59 |  60 |  34 |1677 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s| 18500 |  8115 |  2271 |   0.1 |  8512k | 192 |  59 |  60 |  33 |1679 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 18600 |  8175 |  2271 |   0.1 |  8512k | 192 |  59 |  60 |  33 |1679 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 18700 |  8199 |  2277 |   0.1 |  8512k | 192 |  59 |  60 |   0 |1685 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 18800 |  8249 |  2299 |   0.1 |  8540k | 192 |  59 |  60 |  34 |1700 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 18900 |  8287 |  2304 |   0.1 |  8540k | 192 |  59 |  60 |   0 |1705 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 19000 |  8325 |  2326 |   0.1 |  8540k | 192 |  59 |  60 |  34 |1720 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 19100 |  8385 |  2329 |   0.1 |  8540k | 192 |  59 |  60 |  37 |1723 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 19200 |  8417 |  2352 |   0.1 |  8540k | 192 |  59 |  60 |  34 |1739 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 19300 |  8467 |  2356 |   0.1 |  8540k | 192 |  59 |  60 |  38 |1743 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.85%
  2.5s| 19400 |  8491 |  2383 |   0.1 |  8540k | 192 |  59 |  60 |  36 |1760 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.86%
  2.5s| 19500 |  8555 |  2386 |   0.1 |  8540k | 192 |  59 |  60 |  39 |1763 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.86%
  2.5s| 19600 |  8577 |  2407 |   0.1 |  8540k | 192 |  59 |  60 |  34 |1779 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.86%
  2.5s| 19700 |  8633 |  2410 |   0.1 |  8933k | 192 |  59 |  60 |   0 |1782 |  0 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.86%
  2.5s| 19800 |  8675 |  2431 |   0.1 |  8933k | 192 |  59 |  60 |  33 |1798 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.86%
  2.5s| 19900 |  8719 |  2436 |   0.1 |  8933k | 192 |  59 |  60 |  38 |1803 |  1 |   3 |   0 | 5.921890e+02 | 6.222455e+02 |   5.08%|  13.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.5s| 19988 |  8733 |  2460 |   0.1 |    LP  | 192 |  59 |  60 |  55 |1820 |  4 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.86%
  2.5s| 20000 |  8739 |  2460 |   0.1 |  9003k | 192 |  59 |  60 |  35 |1820 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.86%
  2.5s| 20100 |  8807 |  2463 |   0.1 |  9003k | 192 |  59 |  60 |  38 |1823 |  2 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.86%
  2.6s| 20200 |  8829 |  2484 |   0.1 |  9003k | 192 |  59 |  60 |  34 |1839 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.86%
  2.6s| 20300 |  8897 |  2486 |   0.1 |  9003k | 192 |  59 |  60 |  36 |1841 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.86%
  2.6s| 20400 |  8923 |  2508 |   0.1 |  9025k | 192 |  59 |  60 |  35 |1858 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 20500 |  8985 |  2511 |   0.1 |  9025k | 192 |  59 |  60 |  38 |1861 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 20600 |  9005 |  2532 |   0.1 |  9044k | 192 |  59 |  60 |   0 |1877 |  0 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 20700 |  9075 |  2533 |   0.1 |  9044k | 192 |  59 |  60 |  35 |1878 |  2 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 20800 |  9095 |  2544 |   0.1 |  9044k | 192 |  59 |  60 |  44 |1887 |  2 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 20900 |  9151 |  2558 |   0.1 |  9044k | 192 |  59 |  60 |  34 |1896 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 21000 |  9187 |  2563 |   0.1 |  9044k | 192 |  59 |  60 |   0 |1901 |  0 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 21100 |  9253 |  2584 |   0.1 |  9700k | 192 |  59 |  60 |  34 |1915 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 21200 |  9277 |  2590 |   0.1 |  9700k | 192 |  59 |  60 |  40 |1921 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.6s| 21300 |  9321 |  2611 |   0.1 |  9700k | 192 |  59 |  60 |  34 |1935 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s| 21400 |  9373 |  2615 |   0.1 |  9700k | 192 |  59 |  60 |   0 |1939 |  0 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.87%
  2.7s| 21500 |  9415 |  2637 |   0.1 |  9717k | 192 |  59 |  60 |   0 |1954 |  0 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 21600 |  9455 |  2642 |   0.1 |  9717k | 192 |  59 |  60 |  39 |1959 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 21700 |  9485 |  2668 |   0.1 |  9717k | 192 |  59 |  60 |  35 |1975 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 21800 |  9543 |  2670 |   0.1 |  9717k | 192 |  59 |  60 |   0 |1977 |  0 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 21900 |  9615 |  2672 |   0.1 |  9717k | 192 |  59 |  60 |  38 |1979 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 22000 |  9631 |  2685 |   0.1 |  9717k | 192 |  59 |  60 |  49 |1990 |  2 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 22100 |  9691 |  2696 |   0.1 |  9717k | 192 |  59 |  60 |   0 |1998 |  0 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 22200 |  9721 |  2718 |   0.1 |  9717k | 192 |  59 |  60 |  34 |2015 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 22300 |  9775 |  2722 |   0.1 |  9717k | 192 |  59 |  60 |  38 |2019 |  1 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.88%
  2.7s| 22400 |  9793 |  2749 |   0.1 |  9717k | 192 |  59 |  60 |   0 |2036 |  0 |   3 |   0 | 5.921890e+02 | 6.222375e+02 |   5.07%|  13.90%
