completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s| 10700 |  2375 |  1764 |   0.2 |  5660k | 118 |  40 | 237 |  28 |1176 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s| 10800 |  2397 |  1785 |   0.2 |  5660k | 118 |  40 | 237 |  25 |1190 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.2s| 10900 |  2411 |  1791 |   0.2 |  5660k | 118 |  40 | 237 |   0 |1196 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.2s| 11000 |  2431 |  1811 |   0.2 |  5691k | 118 |  40 | 237 |  28 |1209 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.38%
  3.2s| 11100 |  2447 |  1833 |   0.2 |  5709k | 118 |  40 | 237 |  26 |1224 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.40%
  3.2s| 11200 |  2461 |  1854 |   0.2 |  5709k | 118 |  40 | 237 |  40 |1238 |  3 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.40%
  3.2s| 11300 |  2477 |  1860 |   0.2 |  5709k | 118 |  40 | 237 |  29 |1244 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.42%
  3.3s| 11400 |  2499 |  1881 |   0.2 |  5721k | 118 |  40 | 237 |  27 |1258 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.42%
  3.3s| 11500 |  2517 |  1902 |   0.2 |  5774k | 118 |  40 | 237 |   0 |1272 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.42%
  3.3s| 11600 |  2531 |  1908 |   0.2 |  5774k | 118 |  40 | 237 |   0 |1278 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.42%
  3.3s| 11700 |  2555 |  1928 |   0.2 |  5774k | 118 |  40 | 237 |  29 |1292 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.42%
  3.3s| 11800 |  2583 |  1947 |   0.2 |  5782k | 118 |  40 | 237 |  24 |1305 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.42%
  3.4s| 11900 |  2595 |  1953 |   0.2 |  5782k | 118 |  40 | 237 |  30 |1311 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.42%
  3.4s| 12000 |  2613 |  1975 |   0.2 |  5782k | 118 |  40 | 237 |   0 |1326 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.43%
  3.4s| 12100 |  2629 |  1996 |   0.2 |  5782k | 118 |  40 | 237 |  25 |1340 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.45%
  3.4s| 12200 |  2643 |  2002 |   0.2 |  5782k | 118 |  40 | 237 |   0 |1346 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s| 12300 |  2663 |  2024 |   0.2 |  5782k | 118 |  40 | 237 |  29 |1361 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.46%
  3.4s| 12400 |  2683 |  2045 |   0.2 |  5814k | 118 |  40 | 237 |  27 |1375 |  2 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.4s| 12500 |  2701 |  2065 |   0.2 |  5814k | 118 |  40 | 237 |   0 |1388 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.4s| 12600 |  2717 |  2071 |   0.2 |  5814k | 118 |  40 | 237 |  30 |1394 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 12700 |  2739 |  2092 |   0.2 |  5814k | 118 |  40 | 237 |  28 |1408 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 12800 |  2759 |  2113 |   0.2 |  5814k | 118 |  40 | 237 |  25 |1422 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 12900 |  2773 |  2119 |   0.2 |  5814k | 118 |  40 | 237 |  31 |1428 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 13000 |  2795 |  2140 |   0.2 |  5814k | 118 |  40 | 237 |  29 |1442 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 13100 |  2819 |  2160 |   0.2 |  5836k | 118 |  40 | 237 |  25 |1456 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 13200 |  2833 |  2166 |   0.2 |  5836k | 118 |  40 | 237 |   0 |1462 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 13300 |  2861 |  2187 |   0.2 |  5836k | 118 |  40 | 237 |  29 |1476 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.5s| 13400 |  2893 |  2206 |   0.2 |  5836k | 118 |  40 | 237 |  26 |1488 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.6s| 13500 |  2905 |  2212 |   0.2 |  5850k | 118 |  40 | 237 |   0 |1494 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.6s| 13600 |  2927 |  2232 |   0.2 |  5881k | 118 |  40 | 237 |  29 |1508 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.47%
  3.6s| 13700 |  2943 |  2252 |   0.2 |  5881k | 118 |  40 | 237 |   0 |1521 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s| 13800 |  2963 |  2274 |   0.2 |  5944k | 118 |  40 | 237 |   0 |1536 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.49%
  3.6s| 13900 |  2979 |  2280 |   0.2 |  5944k | 118 |  40 | 237 |  30 |1542 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.49%
  3.6s| 14000 |  3005 |  2300 |   0.2 |  5959k | 118 |  40 | 237 |   0 |1555 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.49%
  3.6s| 14100 |  3031 |  2320 |   0.2 |  5959k | 118 |  40 | 237 |  24 |1568 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.49%
  3.6s| 14200 |  3043 |  2326 |   0.2 |  6352k | 118 |  40 | 237 |  30 |1574 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.49%
  3.7s| 14300 |  3063 |  2347 |   0.2 |  6352k | 118 |  40 | 237 |  27 |1588 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.49%
  3.7s| 14400 |  3091 |  2367 |   0.2 |  6352k | 118 |  40 | 237 |  24 |1601 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.60%
  3.7s| 14500 |  3107 |  2374 |   0.2 |  6352k | 118 |  40 | 237 |  31 |1608 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.60%
  3.7s| 14600 |  3125 |  2393 |   0.2 |  6352k | 118 |  40 | 237 |   0 |1621 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.60%
  3.7s| 14700 |  3151 |  2413 |   0.2 |  6352k | 118 |  40 | 237 |  23 |1634 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.60%
  3.7s| 14800 |  3169 |  2419 |   0.2 |  6352k | 118 |  40 | 237 |  29 |1640 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.60%
  3.7s| 14900 |  3193 |  2440 |   0.2 |  6352k | 118 |  40 | 237 |  26 |1654 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.60%
  3.7s| 15000 |  3207 |  2461 |   0.2 |  6352k | 118 |  40 | 237 |  36 |1668 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.60%
  3.8s| 15100 |  3223 |  2467 |   0.2 |  6352k | 118 |  40 | 237 |  29 |1674 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.61%
  3.8s| 15200 |  3245 |  2489 |   0.2 |  6352k | 118 |  40 | 237 |  27 |1689 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s| 15300 |  3259 |  2509 |   0.2 |  6352k | 118 |  40 | 237 |  24 |1702 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.64%
  3.8s| 15400 |  3273 |  2515 |   0.2 |  6379k | 118 |  40 | 237 |  30 |1708 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.64%
  3.8s| 15500 |  3293 |  2537 |   0.2 |  6379k | 118 |  40 | 237 |  28 |1723 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.66%
  3.8s| 15600 |  3319 |  2557 |   0.2 |  6379k | 118 |  40 | 237 |   0 |1736 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.66%
  3.8s| 15700 |  3333 |  2563 |   0.2 |  6379k | 118 |  40 | 237 |  32 |1742 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.66%
  3.8s| 15800 |  3359 |  2582 |   0.2 |  6379k | 118 |  40 | 237 |   0 |1755 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.66%
  3.9s| 15900 |  3381 |  2603 |   0.2 |  6379k | 118 |  40 | 237 |  26 |1770 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.66%
  3.9s| 16000 |  3397 |  2624 |   0.2 |  6379k | 118 |  40 | 237 |  23 |1784 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.66%
  3.9s| 16100 |  3413 |  2631 |   0.2 |  6379k | 118 |  40 | 237 |  30 |1791 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.67%
  4.0s| 16200 |  3431 |  2652 |   0.2 |  6379k | 118 |  40 | 237 |   0 |1805 |  0 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.68%
  4.0s| 16300 |  3457 |  2673 |   0.2 |  6444k | 118 |  40 | 237 |  24 |1819 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.68%
  4.0s| 16400 |  3469 |  2679 |   0.2 |  6444k | 118 |  40 | 237 |  30 |1825 |  1 |   0 |   0 | 6.080538e+02 | 6.222625e+02 |   2.34%|   5.68%
* 4.0s| 16433 |  3474 |  2696 |   0.2 |    LP  | 118 |  40 | 237 |  40 |1835 |  3 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.68%
  4.0s| 16500 |  3485 |  2701 |   0.2 |  6472k | 118 |  40 | 237 |  29 |1840 |  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.71%
  4.3s| 16600 |  3503 |  2721 |   0.2 |  6548k | 118 |  40 | 237 |   0 |1854 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s| 16700 |  3519 |  2727 |   0.2 |  6548k | 118 |  40 | 237 |  31 |1860 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.73%
  4.3s| 16800 |  3537 |  2748 |   0.2 |  6548k | 118 |  40 | 237 |   0 |1874 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.74%
  4.4s| 16900 |  3557 |  2769 |   0.2 |  6548k | 118 |  40 | 237 |   0 |1888 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.74%
  4.4s| 17000 |  3573 |  2789 |   0.2 |  6548k | 118 |  40 | 237 |  23 |1901 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.74%
  4.4s| 17100 |  3591 |  2796 |   0.2 |  6548k | 118 |  40 | 237 |  30 |1908 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.76%
  4.4s| 17200 |  3611 |  2816 |   0.2 |  6571k | 118 |  40 | 237 |  27 |1921 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.76%
  4.4s| 17300 |  3629 |  2836 |   0.2 |  6702k | 118 |  40 | 237 |  24 |1934 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.76%
  4.4s| 17400 |  3643 |  2842 |   0.2 |  6702k | 118 |  40 | 237 |  30 |1940 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.76%
  4.4s| 17500 |  3673 |  2863 |   0.2 |  6702k | 118 |  40 | 237 |  29 |1954 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.76%
  4.4s| 17600 |  3687 |  2882 |   0.2 |  6702k | 118 |  40 | 237 |  25 |1967 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.78%
  4.5s| 17700 |  3701 |  2888 |   0.2 |  6833k | 118 |  40 | 237 |   0 |1973 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.78%
  4.5s| 17800 |  3729 |  2910 |   0.2 |  6833k | 118 |  40 | 237 |  30 |1988 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.78%
  4.5s| 17900 |  3745 |  2929 |   0.2 |  6833k | 118 |  40 | 237 |   0 |2001 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.79%
  4.5s| 18000 |  3767 |  2950 |   0.2 |  6833k | 118 |  40 | 237 |  23 |2015 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.79%
  4.5s| 18100 |  3785 |  2956 |   0.2 |  6944k | 118 |  40 | 237 |   0 |2021 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s| 18200 |  3813 |  2977 |   0.2 |  6976k | 118 |  40 | 237 |  26 |2035 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.79%
  4.5s| 18300 |  3825 |  2998 |   0.2 |  6976k | 118 |  40 | 237 |  36 |2049 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.79%
  4.5s| 18400 |  3851 |  3004 |   0.2 |  6976k | 118 |  40 | 237 |  30 |2055 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.79%
  4.6s| 18500 |  3869 |  3024 |   0.2 |  6976k | 118 |  40 | 237 |  26 |2069 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.79%
  4.6s| 18600 |  3885 |  3046 |   0.2 |  6976k | 118 |  40 | 237 |   0 |2084 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.80%
  4.6s| 18700 |  3901 |  3052 |   0.2 |  6976k | 118 |  40 | 237 |  30 |2090 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.81%
  4.6s| 18800 |  3919 |  3073 |   0.2 |  6976k | 118 |  40 | 237 |  28 |2104 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.82%
  4.6s| 18900 |  3939 |  3093 |   0.2 |  6976k | 118 |  40 | 237 |   0 |2117 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.82%
  4.6s| 19000 |  3955 |  3099 |   0.2 |  7173k | 118 |  40 | 237 |  30 |2123 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.82%
  4.6s| 19100 |  3977 |  3120 |   0.2 |  7173k | 118 |  40 | 237 |   0 |2137 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.82%
  4.6s| 19200 |  3999 |  3140 |   0.2 |  7173k | 118 |  40 | 237 |   0 |2151 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.82%
  4.7s| 19300 |  4015 |  3146 |   0.2 |  7173k | 118 |  40 | 237 |  31 |2157 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.82%
  4.7s| 19400 |  4033 |  3167 |   0.2 |  7173k | 118 |  40 | 237 |  29 |2171 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.83%
  4.7s| 19500 |  4049 |  3188 |   0.2 |  7173k | 118 |  40 | 237 |  26 |2185 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
  4.7s| 19600 |  4065 |  3208 |   0.2 |  7173k | 118 |  40 | 237 |  23 |2198 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s| 19700 |  4093 |  3214 |   0.2 |  7652k | 118 |  40 | 237 |  29 |2204 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
  4.7s| 19800 |  4117 |  3234 |   0.2 |  7716k | 118 |  40 | 237 |  26 |2217 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
  4.7s| 19900 |  4131 |  3254 |   0.2 |  7744k | 118 |  40 | 237 |  39 |2230 |  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
  4.7s| 20000 |  4153 |  3259 |   0.2 |  8268k | 118 |  40 | 237 |  28 |2235 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
  4.8s| 20100 |  4169 |  3281 |   0.2 |  8268k | 118 |  40 | 237 |   0 |2250 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
  4.8s| 20200 |  4183 |  3301 |   0.2 |  8268k | 118 |  40 | 237 |  36 |2263 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.84%
  4.8s| 20300 |  4201 |  3307 |   0.2 |  8268k | 118 |  40 | 237 |  29 |2269 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.8s| 20400 |  4231 |  3328 |   0.2 |  8268k | 118 |  40 | 237 |  26 |2283 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.8s| 20500 |  4247 |  3348 |   0.2 |  8268k | 118 |  40 | 237 |  24 |2296 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.8s| 20600 |  4265 |  3355 |   0.2 |  8661k | 118 |  40 | 237 |  31 |2303 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.8s| 20700 |  4283 |  3374 |   0.2 |  8723k | 118 |  40 | 237 |   0 |2316 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.8s| 20800 |  4301 |  3394 |   0.2 |  8723k | 118 |  40 | 237 |  24 |2329 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.9s| 20900 |  4317 |  3401 |   0.2 |  8723k | 118 |  40 | 237 |  31 |2336 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.9s| 21000 |  4341 |  3422 |   0.2 |  8751k | 118 |  40 | 237 |   0 |2350 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.9s| 21100 |  4361 |  3442 |   0.2 |  8751k | 118 |  40 | 237 |   0 |2363 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s| 21200 |  4375 |  3448 |   0.2 |  8751k | 118 |  40 | 237 |  32 |2369 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.85%
  4.9s| 21300 |  4393 |  3469 |   0.2 |  8767k | 118 |  40 | 237 |   0 |2384 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.86%
  4.9s| 21400 |  4421 |  3489 |   0.2 |  8767k | 118 |  40 | 237 |  25 |2397 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.86%
  4.9s| 21500 |  4433 |  3495 |   0.2 |  8767k | 118 |  40 | 237 |   0 |2403 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.86%
  5.0s| 21600 |  4453 |  3517 |   0.2 |  8767k | 118 |  40 | 237 |   0 |2418 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.86%
  5.0s| 21700 |  4469 |  3537 |   0.2 |  8896k | 118 |  40 | 237 |   0 |2431 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.0s| 21800 |  4489 |  3558 |   0.2 |  8896k | 118 |  40 | 237 |  24 |2445 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.0s| 21900 |  4503 |  3564 |   0.2 |  8935k | 118 |  40 | 237 |   0 |2451 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.1s| 22000 |  4525 |  3585 |   0.2 |  8935k | 118 |  40 | 237 |  28 |2465 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.1s| 22100 |  4547 |  3605 |   0.2 |  8935k | 118 |  40 | 237 |  24 |2478 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.1s| 22200 |  4561 |  3611 |   0.2 |  8935k | 118 |  40 | 237 |  30 |2484 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.1s| 22300 |  4581 |  3631 |   0.2 |  8935k | 118 |  40 | 237 |  27 |2497 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.1s| 22400 |  4601 |  3653 |   0.2 |  8935k | 118 |  40 | 237 |  25 |2512 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.1s| 22500 |  4615 |  3659 |   0.2 |  8935k | 118 |  40 | 237 |   0 |2518 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.1s| 22600 |  4635 |  3681 |   0.2 |  8935k | 118 |  40 | 237 |  29 |2533 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s| 22700 |  4655 |  3701 |   0.2 |  8935k | 118 |  40 | 237 |   0 |2546 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.87%
  5.2s| 22800 |  4671 |  3722 |   0.2 |  8935k | 118 |  40 | 237 |  24 |2561 |  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.88%
  5.2s| 22900 |  4687 |  3728 |   0.2 |  9197k | 118 |  40 | 237 |   0 |2567 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.88%
  5.2s| 23000 |  4713 |  3749 |   0.2 |  9197k | 118 |  40 | 237 |   0 |2581 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.88%
  5.2s| 23100 |  4727 |  3769 |   0.2 |  9197k | 118 |  40 | 237 |   0 |2594 |  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.89%
  5.2s| 23200 |  4743 |  3775 |   0.2 |  9197k | 118 |  40 | 237 |  30 |2600 |  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   5.89%
