completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s| 11600 |  3381 |   738 |   0.1 |  5495k |  99 |  39 | 238 |  19 | 683 |  1 | 139 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.80%
  2.6s| 11700 |  3397 |   744 |   0.1 |  5495k |  99 |  39 | 238 |   0 | 689 |  0 | 141 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s| 11800 |  3419 |   749 |   0.1 |  5495k |  99 |  39 | 238 |  17 | 694 |  1 | 143 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.81%
  2.6s| 11900 |  3437 |   755 |   0.1 |  5503k |  99 |  39 | 238 |   0 | 700 |  0 | 145 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.81%
  2.6s| 12000 |  3455 |   773 |   0.1 |  5503k |  99 |  39 | 238 |   0 | 714 |  0 | 145 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.85%
  2.6s| 12100 |  3483 |   779 |   0.1 |  5503k |  99 |  39 | 238 |  19 | 720 |  1 | 147 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.85%
  2.6s| 12200 |  3497 |   785 |   0.1 |  5503k |  99 |  39 | 238 |   0 | 726 |  0 | 148 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.86%
  2.7s| 12300 |  3527 |   791 |   0.1 |  5503k |  99 |  39 | 238 |  19 | 732 |  1 | 150 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.86%
  2.7s| 12400 |  3553 |   797 |   0.1 |  5519k |  99 |  39 | 238 |   0 | 738 |  0 | 151 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.87%
  2.7s| 12500 |  3569 |   803 |   0.1 |  5542k |  99 |  39 | 238 |   0 | 744 |  0 | 152 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.87%
  2.7s| 12600 |  3585 |   810 |   0.1 |  5542k |  99 |  39 | 238 |  19 | 751 |  1 | 154 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.87%
  2.7s| 12700 |  3607 |   815 |   0.1 |  5542k |  99 |  39 | 238 |   0 | 756 |  0 | 156 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.88%
  2.7s| 12800 |  3625 |   822 |   0.1 |  5542k |  99 |  39 | 238 |  19 | 763 |  1 | 157 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.88%
  2.7s| 12900 |  3645 |   828 |   0.1 |  5935k |  99 |  39 | 238 |   0 | 769 |  0 | 159 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.89%
  2.8s| 13000 |  3663 |   834 |   0.1 |  5935k |  99 |  39 | 238 |   0 | 775 |  0 | 161 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.89%
  2.8s| 13100 |  3689 |   840 |   0.1 |  6306k |  99 |  39 | 238 |  20 | 781 |  1 | 162 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.89%
  2.8s| 13200 |  3709 |   847 |   0.1 |  6306k |  99 |  39 | 238 |  21 | 788 |  2 | 163 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s| 13300 |  3739 |   854 |   0.1 |  6306k |  99 |  39 | 238 |  19 | 795 |  2 | 163 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.90%
  2.8s| 13400 |  3761 |   859 |   0.1 |  6306k |  99 |  39 | 238 |  18 | 800 |  1 | 164 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.90%
  2.8s| 13500 |  3785 |   865 |   0.1 |  6306k |  99 |  39 | 238 |  21 | 806 |  0 | 166 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.90%
  2.8s| 13600 |  3801 |   871 |   0.1 |  6370k |  99 |  39 | 238 |  20 | 812 |  0 | 168 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.91%
  2.8s| 13700 |  3821 |   878 |   0.1 |  6370k |  99 |  39 | 238 |   0 | 819 |  0 | 169 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.91%
  2.9s| 13800 |  3839 |   884 |   0.1 |  6370k |  99 |  39 | 238 |  19 | 825 |  1 | 171 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.92%
  2.9s| 13900 |  3869 |   890 |   0.1 |  6370k |  99 |  39 | 238 |   0 | 831 |  0 | 172 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.92%
  2.9s| 14000 |  3895 |   896 |   0.1 |  6370k |  99 |  39 | 238 |   0 | 837 |  0 | 173 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.92%
  2.9s| 14100 |  3927 |   901 |   0.1 |  6370k |  99 |  39 | 238 |  18 | 842 |  1 | 174 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.92%
  2.9s| 14200 |  3949 |   907 |   0.1 |  6567k |  99 |  39 | 238 |  20 | 848 |  1 | 176 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.93%
  2.9s| 14300 |  3967 |   913 |   0.1 |  6592k |  99 |  39 | 238 |   0 | 854 |  0 | 178 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.93%
  2.9s| 14400 |  3993 |   918 |   0.1 |  6592k |  99 |  39 | 238 |  20 | 859 |  1 | 179 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.93%
  3.0s| 14500 |  4017 |   925 |   0.1 |  6592k |  99 |  39 | 238 |  20 | 866 |  0 | 181 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.94%
  3.0s| 14600 |  4049 |   930 |   0.1 |  6592k |  99 |  39 | 238 |  19 | 871 |  1 | 182 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.94%
  3.0s| 14700 |  4067 |   936 |   0.1 |  6592k |  99 |  39 | 238 |   0 | 877 |  0 | 184 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 14800 |  4083 |   942 |   0.1 |  6611k |  99 |  39 | 238 |  19 | 883 |  1 | 185 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.98%
  3.0s| 14900 |  4105 |   948 |   0.1 |  6638k |  99 |  39 | 238 |  19 | 889 |  1 | 187 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.98%
  3.0s| 15000 |  4131 |   954 |   0.1 |  6654k |  99 |  39 | 238 |   0 | 895 |  0 | 188 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.98%
  3.0s| 15100 |  4153 |   960 |   0.1 |  6654k |  99 |  39 | 238 |  19 | 901 |  1 | 189 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.99%
  3.0s| 15200 |  4173 |   967 |   0.1 |  6722k |  99 |  39 | 238 |  21 | 908 |  1 | 191 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.99%
  3.1s| 15300 |  4197 |   973 |   0.1 |  6722k |  99 |  39 | 238 |   0 | 914 |  0 | 192 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.99%
  3.1s| 15400 |  4219 |   978 |   0.1 |  6845k |  99 |  39 | 238 |   0 | 919 |  0 | 193 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  10.99%
  3.1s| 15500 |  4241 |   997 |   0.1 |  6980k |  99 |  39 | 238 |  18 | 934 |  1 | 194 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.00%
  3.1s| 15600 |  4267 |  1002 |   0.1 |  6980k |  99 |  39 | 238 |  20 | 939 |  1 | 196 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.00%
  3.1s| 15700 |  4297 |  1007 |   0.1 |  6980k |  99 |  39 | 238 |  19 | 944 |  1 | 197 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.00%
  3.2s| 15800 |  4327 |  1012 |   0.1 |  6980k |  99 |  39 | 238 |   0 | 949 |  0 | 199 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.00%
  3.2s| 15900 |  4345 |  1019 |   0.1 |  6980k |  99 |  39 | 238 |  20 | 956 |  1 | 201 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.00%
  3.2s| 16000 |  4381 |  1024 |   0.1 |  6980k |  99 |  39 | 238 |   0 | 961 |  0 | 201 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.00%
  3.2s| 16100 |  4397 |  1031 |   0.1 |  6980k |  99 |  39 | 238 |  20 | 968 |  2 | 203 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.01%
  3.2s| 16200 |  4419 |  1037 |   0.1 |  6980k |  99 |  39 | 238 |   0 | 974 |  0 | 204 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s| 16300 |  4437 |  1043 |   0.1 |  6980k |  99 |  39 | 238 |   0 | 980 |  0 | 205 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.02%
  3.2s| 16400 |  4465 |  1049 |   0.1 |  6980k |  99 |  39 | 238 |  20 | 986 |  1 | 206 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.02%
  3.2s| 16500 |  4487 |  1055 |   0.1 |  6980k |  99 |  39 | 238 |  19 | 992 |  1 | 207 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.03%
  3.3s| 16600 |  4513 |  1062 |   0.1 |  6980k |  99 |  39 | 238 |  21 | 999 |  2 | 208 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.03%
  3.3s| 16700 |  4537 |  1067 |   0.1 |  6980k |  99 |  39 | 238 |  20 |1004 |  1 | 209 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.13%
  3.3s| 16800 |  4561 |  1074 |   0.1 |  6980k |  99 |  39 | 238 |  21 |1011 |  1 | 210 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.14%
  3.3s| 16900 |  4581 |  1092 |   0.1 |  6980k |  99 |  39 | 238 |   0 |1025 |  0 | 211 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.14%
  3.3s| 17000 |  4601 |  1097 |   0.1 |  6980k |  99 |  39 | 238 |   0 |1030 |  0 | 213 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.14%
  3.3s| 17100 |  4623 |  1103 |   0.1 |  6980k |  99 |  39 | 238 |  20 |1036 |  1 | 215 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.14%
  3.3s| 17200 |  4651 |  1109 |   0.1 |  6980k |  99 |  39 | 238 |   0 |1042 |  0 | 216 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.14%
  3.4s| 17300 |  4675 |  1114 |   0.1 |  7010k |  99 |  39 | 238 |  20 |1047 |  1 | 217 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.16%
  3.4s| 17400 |  4691 |  1121 |   0.1 |  7010k |  99 |  39 | 238 |   0 |1054 |  0 | 218 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.18%
  3.4s| 17500 |  4709 |  1127 |   0.1 |  7010k |  99 |  39 | 238 |   0 |1060 |  0 | 219 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.19%
  3.4s| 17600 |  4727 |  1146 |   0.1 |  7033k |  99 |  39 | 238 |   0 |1075 |  0 | 219 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.19%
  3.4s| 17700 |  4747 |  1152 |   0.1 |  7033k |  99 |  39 | 238 |   0 |1081 |  0 | 221 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s| 17800 |  4763 |  1158 |   0.1 |  7066k |  99 |  39 | 238 |  20 |1087 |  1 | 222 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.19%
  3.5s| 17900 |  4785 |  1165 |   0.1 |  7066k |  99 |  39 | 238 |  17 |1094 |  1 | 223 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.20%
  3.5s| 18000 |  4807 |  1171 |   0.1 |  7066k |  99 |  39 | 238 |   0 |1100 |  0 | 225 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.20%
  3.5s| 18100 |  4825 |  1178 |   0.1 |  7066k |  99 |  39 | 238 |   0 |1107 |  0 | 226 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.21%
  3.5s| 18200 |  4847 |  1184 |   0.1 |  7066k |  99 |  39 | 238 |  19 |1113 |  1 | 228 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.21%
  3.5s| 18300 |  4867 |  1190 |   0.1 |  7066k |  99 |  39 | 238 |   0 |1119 |  0 | 229 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.21%
  3.5s| 18400 |  4889 |  1196 |   0.1 |  7066k |  99 |  39 | 238 |  18 |1125 |  1 | 231 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.21%
  3.5s| 18500 |  4911 |  1202 |   0.1 |  7590k |  99 |  39 | 238 |   0 |1131 |  0 | 233 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.21%
  3.5s| 18600 |  4927 |  1208 |   0.1 |  7590k |  99 |  39 | 238 |   0 |1137 |  0 | 234 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.22%
  3.6s| 18700 |  4949 |  1215 |   0.1 |  7590k |  99 |  39 | 238 |  20 |1144 |  1 | 235 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.22%
  3.6s| 18800 |  4973 |  1221 |   0.1 |  7590k |  99 |  39 | 238 |   0 |1150 |  0 | 236 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.22%
  3.6s| 18900 |  5003 |  1227 |   0.1 |  7590k |  99 |  39 | 238 |  19 |1156 |  1 | 237 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.22%
  3.6s| 19000 |  5019 |  1233 |   0.1 |  7590k |  99 |  39 | 238 |  19 |1162 |  1 | 239 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.22%
  3.6s| 19100 |  5035 |  1240 |   0.1 |  7983k |  99 |  39 | 238 |  20 |1169 |  2 | 240 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.23%
  3.6s| 19200 |  5049 |  1246 |   0.1 |  7983k |  99 |  39 | 238 |   0 |1175 |  0 | 242 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s| 19300 |  5067 |  1252 |   0.1 |  7987k |  99 |  39 | 238 |  24 |1181 |  1 | 243 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.25%
  3.6s| 19400 |  5087 |  1270 |   0.1 |  7987k |  99 |  39 | 238 |   0 |1195 |  0 | 243 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.25%
  3.7s| 19500 |  5099 |  1276 |   0.1 |  7987k |  99 |  39 | 238 |  19 |1201 |  1 | 245 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.30%
  3.7s| 19600 |  5127 |  1282 |   0.1 |  7987k |  99 |  39 | 238 |  19 |1207 |  1 | 247 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.30%
  3.7s| 19700 |  5143 |  1289 |   0.1 |  7987k |  99 |  39 | 238 |  20 |1214 |  1 | 247 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.34%
  3.7s| 19800 |  5171 |  1295 |   0.1 |  7987k |  99 |  39 | 238 |  20 |1220 |  2 | 248 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.34%
  3.7s| 19900 |  5189 |  1301 |   0.1 |  7987k |  99 |  39 | 238 |  20 |1226 |  1 | 250 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.34%
  3.7s| 20000 |  5203 |  1307 |   0.1 |  7987k |  99 |  39 | 238 |  19 |1232 |  1 | 251 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.34%
  3.7s| 20100 |  5223 |  1313 |   0.1 |  7987k |  99 |  39 | 238 |  20 |1238 |  1 | 253 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.35%
  3.8s| 20200 |  5241 |  1320 |   0.1 |  7987k |  99 |  39 | 238 |  21 |1245 |  0 | 255 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.35%
  3.8s| 20300 |  5261 |  1326 |   0.1 |  7987k |  99 |  39 | 238 |  18 |1251 |  1 | 256 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.35%
  3.8s| 20400 |  5293 |  1331 |   0.1 |  7987k |  99 |  39 | 238 |  20 |1256 |  1 | 257 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.35%
  3.8s| 20500 |  5311 |  1338 |   0.1 |  8208k |  99 |  39 | 238 |  20 |1263 |  1 | 259 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.36%
  3.8s| 20600 |  5333 |  1345 |   0.1 |  8294k |  99 |  39 | 238 |   0 |1270 |  0 | 259 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.36%
  3.8s| 20700 |  5355 |  1351 |   0.1 |  8294k |  99 |  39 | 238 |  19 |1276 |  1 | 261 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s| 20800 |  5385 |  1357 |   0.1 |  8294k |  99 |  39 | 238 |   0 |1282 |  0 | 262 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.36%
  3.8s| 20900 |  5407 |  1363 |   0.1 |  8294k |  99 |  39 | 238 |  18 |1288 |  1 | 263 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.36%
  3.9s| 21000 |  5427 |  1368 |   0.1 |  8321k |  99 |  39 | 238 |  18 |1293 |  1 | 265 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.38%
  3.9s| 21100 |  5451 |  1375 |   0.1 |  8321k |  99 |  39 | 238 |  18 |1300 |  1 | 266 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.38%
  3.9s| 21200 |  5473 |  1380 |   0.1 |  8360k |  99 |  39 | 238 |   0 |1305 |  0 | 267 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.38%
  3.9s| 21300 |  5493 |  1398 |   0.1 |  8360k |  99 |  39 | 238 |  19 |1319 |  1 | 267 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.38%
  4.0s| 21400 |  5523 |  1404 |   0.1 |  8360k |  99 |  39 | 238 |   0 |1325 |  0 | 269 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.38%
  4.0s| 21500 |  5537 |  1409 |   0.1 |  8360k |  99 |  39 | 238 |  24 |1330 |  1 | 270 |   0 | 6.000469e+02 | 6.222628e+02 |   3.70%|  11.38%
* 4.0s| 21525 |  5542 |  1423 |   0.1 |    LP  |  99 |  39 | 238 |  34 |1340 |  3 | 270 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.38%
  4.0s| 21600 |  5559 |  1428 |   0.1 |  8405k |  99 |  39 | 238 |  19 |1345 |  1 | 271 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.40%
  4.0s| 21700 |  5579 |  1434 |   0.1 |  8405k |  99 |  39 | 238 |  19 |1351 |  2 | 273 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.43%
  4.0s| 21800 |  5601 |  1439 |   0.1 |  8405k |  99 |  39 | 238 |   0 |1356 |  0 | 275 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.47%
  4.0s| 21900 |  5619 |  1445 |   0.1 |  8405k |  99 |  39 | 238 |   0 |1362 |  0 | 277 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.50%
  4.0s| 22000 |  5643 |  1451 |   0.1 |  8470k |  99 |  39 | 238 |   0 |1368 |  0 | 278 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.51%
  4.1s| 22100 |  5659 |  1457 |   0.1 |  8470k |  99 |  39 | 238 |   0 |1374 |  0 | 279 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s| 22200 |  5691 |  1463 |   0.1 |  8470k |  99 |  39 | 238 |  18 |1380 |  2 | 281 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.54%
  4.1s| 22300 |  5707 |  1469 |   0.1 |  8470k |  99 |  39 | 238 |  18 |1386 |  1 | 283 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.54%
  4.1s| 22400 |  5729 |  1475 |   0.1 |  8470k |  99 |  39 | 238 |  19 |1392 |  1 | 285 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.55%
  4.1s| 22500 |  5745 |  1481 |   0.1 |  8601k |  99 |  39 | 238 |  22 |1398 |  1 | 286 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.55%
  4.1s| 22600 |  5759 |  1499 |   0.1 |  8601k |  99 |  39 | 238 |   0 |1412 |  0 | 286 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.55%
  4.1s| 22700 |  5781 |  1505 |   0.1 |  8601k |  99 |  39 | 238 |  20 |1418 |  1 | 288 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.55%
  4.1s| 22800 |  5803 |  1512 |   0.1 |  8601k |  99 |  39 | 238 |   0 |1425 |  0 | 288 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.58%
  4.2s| 22900 |  5831 |  1520 |   0.1 |  8601k |  99 |  39 | 238 |   0 |1432 |  0 | 288 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.58%
  4.2s| 23000 |  5851 |  1526 |   0.1 |  8601k |  99 |  39 | 238 |   0 |1438 |  0 | 289 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.59%
  4.2s| 23100 |  5867 |  1532 |   0.1 |  8601k |  99 |  39 | 238 |   0 |1444 |  0 | 291 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.59%
  4.2s| 23200 |  5895 |  1538 |   0.1 |  8601k |  99 |  39 | 238 |  18 |1450 |  1 | 293 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.59%
  4.2s| 23300 |  5915 |  1544 |   0.1 |  8864k |  99 |  39 | 238 |  19 |1456 |  1 | 295 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.59%
  4.2s| 23400 |  5933 |  1550 |   0.1 |  8864k |  99 |  39 | 238 |  18 |1462 |  1 | 296 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.65%
  4.2s| 23500 |  5947 |  1555 |   0.1 |  8864k |  99 |  39 | 238 |   0 |1467 |  0 | 298 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.65%
  4.3s| 23600 |  5965 |  1574 |   0.1 |  8868k |  99 |  39 | 238 |   0 |1482 |  0 | 298 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s| 23700 |  5981 |  1580 |   0.1 |  8868k |  99 |  39 | 238 |  19 |1488 |  1 | 299 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.69%
  4.3s| 23800 |  6003 |  1587 |   0.1 |  8868k |  99 |  39 | 238 |  20 |1495 |  1 | 301 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.69%
  4.3s| 23900 |  6019 |  1595 |   0.1 |  8868k |  99 |  39 | 238 |  20 |1503 |  1 | 301 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.73%
  4.3s| 24000 |  6035 |  1601 |   0.1 |  8868k |  99 |  39 | 238 |   0 |1509 |  0 | 302 |   0 | 6.000469e+02 | 6.222602e+02 |   3.70%|  11.73%
